Title:           Calabi–Yau Quantum Groups
Subject:         Factorization, Hall Algebras, Chiral Centres, Quantum Doubles, and Automorphic Characters
Keywords:        Calabi-Yau category, factorization algebra, cohomological Hall algebra, quantum group, chiral centre, Borcherds product
Author:          Raeez Lorgat
Creator:         LaTeX with hyperref
Producer:        pdfTeX-1.40.27
CreationDate:    Mon Sep 14 07:00:00 2026 WIB
ModDate:         Mon Sep 14 07:00:00 2026 WIB
Custom Metadata: yes
Metadata Stream: no
Tagged:          no
UserProperties:  no
Suspects:        no
Form:            none
JavaScript:      no
Pages:           541
Encrypted:       no
Page size:       612 x 792 pts (letter)
Page rot:        0
File size:       1144841 bytes
Optimized:       no
PDF version:     1.7
